Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature 
'service'_domain_u,'is_host_login','protocol_type'_icmp
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'srv_diff_host_rate','urgent','service'_http
'flag'_S0,'count','dst_host_same_src_port_rate'
'rerror_rate','srv_rerror_rate','flag'_REJ
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'service'_ftp,'dst_host_srv_diff_host_rate','land'
'urgent','service'_http,'diff_srv_rate'
'srv_rerror_rate','dst_host_count','urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTO,'service'_telnet,'srv_count'
'count','flag'_S0,'is_guest_login'
'service'_ftp,'land','service'_domain
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'dst_host_count','flag'_REJ,'dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'srv_count','serror_rate'
'service'_shell,'urgent','srv_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'srv_rerror_rate','dst_host_count','flag'_REJ
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'service'_private,'dst_host_srv_diff_host_rate'
'urgent','service'_http,'srv_rerror_rate'
'service'_shell,'urgent','srv_serror_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_diff_srv_rate','count','flag'_S0
'srv_diff_host_rate','urgent','diff_srv_rate'
'srv_rerror_rate','dst_host_count','urgent'
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'count','is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_count','urgent','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'service'_ftp,'land','num_access_files'
'dst_host_same_srv_rate','same_srv_rate','service'_finger
'service'_shell,'urgent','srv_serror_rate'
'urgent','service'_http,'diff_srv_rate'
'dst_host_srv_count','srv_rerror_rate','dst_host_count'
'flag'_RSTO,'srv_serror_rate','service'_tim_i
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','dst_host_count','flag'_REJ
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'land','dst_host_count','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','same_srv_rate','dst_host_srv_count'
'service'_other,'rerror_rate','dst_host_count'
'diff_srv_rate','urgent','srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'srv_rerror_rate','service'_domain_u,'protocol_type'_icmp
'dst_host_count','diff_srv_rate','urgent'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'service'_urh_i,'dst_host_srv_count','service'_ftp_data
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','same_srv_rate'
'flag'_REJ,'serror_rate','dst_host_srv_diff_host_rate'
'dst_host_count','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'service'_ecr_i,'is_host_login','service'_smtp
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'service'_private,'serror_rate'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_count'
'dst_host_count','urgent',﻿id
'protocol_type'_icmp,'service'_urp_i,'service'_private
'urgent','dst_host_srv_diff_host_rate','diff_srv_rate'
'rerror_rate','service'_http,﻿id
'rerror_rate','dst_host_count','flag'_REJ
'service'_ssh,'count','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_rerror_rate','dst_host_count','dst_host_serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','urgent','service'_http
﻿id,'dst_host_srv_count','same_srv_rate'
'count','is_guest_login','flag'_S0
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'srv_diff_host_rate','dst_host_count','urgent'
'land','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_same_src_port_rate','dst_host_same_srv_rate','service'_ftp_data
'srv_diff_host_rate','diff_srv_rate','urgent'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'service'_ssh,'srv_count','flag'_SF
'dst_host_count','urgent',﻿id
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'dst_host_count','flag'_REJ,'dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'service'_ssh,'dst_host_diff_srv_rate','count'
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_rerror_rate','dst_host_count','urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'dst_host_count','urgent','same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_X11,'dst_host_srv_count','src_bytes'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
﻿id,'dst_host_count','urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'urgent','dst_host_srv_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','dst_host_same_srv_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'srv_diff_host_rate','urgent','service'_http
'land','diff_srv_rate','urgent'
'service'_telnet,'service'_ssh,'service'_ftp
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','srv_diff_host_rate','urgent'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'srv_count','serror_rate'
﻿id,'service'_ssh,'service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'flag'_RSTR,'flag'_SF,'urgent'
'dst_host_srv_count','dst_host_count','protocol_type'_icmp
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','same_srv_rate'
'flag'_SF,'flag'_REJ,'dst_host_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'is_host_login'
'dst_host_count','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'dst_host_srv_diff_host_rate','urgent'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'service'_private,'serror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain,'same_srv_rate','flag'_REJ
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_srv_count'
'service'_ssh,'count','flag'_S0
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'urgent','srv_serror_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'same_srv_rate','urgent','service'_http
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','srv_rerror_rate','diff_srv_rate'
'flag'_S0,'count','dst_host_same_src_port_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'service'_ssh,'count','is_guest_login'
'same_srv_rate','dst_host_srv_count','dst_host_same_src_port_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'srv_diff_host_rate','urgent','diff_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'srv_rerror_rate','dst_host_count','urgent'
'dst_host_count','diff_srv_rate','urgent'
'urgent','same_srv_rate','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','urgent','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'rerror_rate','dst_host_count','flag'_REJ
'same_srv_rate','dst_host_srv_count','srv_rerror_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ssh,'count','is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','dst_host_count','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_shell,'service'_http,'dst_host_count'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_S0,'count','service'_ftp
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'same_srv_rate','land','dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'count','flag'_S0,'is_guest_login'
'srv_diff_host_rate','urgent','service'_http
'srv_count','flag'_SF,'flag'_REJ
'land','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'rerror_rate','land'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent',﻿id
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','dst_host_srv_diff_host_rate','srv_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_srv_count'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'service'_ssh,'flag'_RSTO,'service'_telnet
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','urgent'
'urgent','srv_diff_host_rate','diff_srv_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_ftp,'land','num_access_files'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','diff_srv_rate'
'rerror_rate','dst_host_count','flag'_S0
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'flag'_SF,'count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'same_srv_rate','srv_diff_host_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','same_srv_rate'
'flag'_S0,'count','dst_host_same_src_port_rate'
'service'_shell,'urgent','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'service'_pop_3,'srv_count','flag'_SF
'same_srv_rate','urgent','dst_host_same_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ssh,'count','is_guest_login'
